ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_0
ERROR,VAR_1
ExecMaterializeSlot,FUNC_0
ForwardScanDirection,VAR_2
GetCurrentCommandId,FUNC_1
GetLatestSnapshot,FUNC_2
INDEX_MAX_KEYS,VAR_3
IndexRelationGetNumberOfKeyAttributes,FUNC_3
InitDirtySnapshot,FUNC_4
ItemPointerIndicatesMovedPartitions,FUNC_5
LOG,VAR_4
LockWaitBlock,VAR_5
NoLock,VAR_6
PopActiveSnapshot,FUNC_6
PushActiveSnapshot,FUNC_7
RowExclusiveLock,VAR_7
TransactionIdIsValid,FUNC_8
XLTW_None,VAR_8
XactLockTableWait,FUNC_9
build_replindex_scan_key,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
index_beginscan,FUNC_15
index_close,FUNC_16
index_endscan,FUNC_17
index_getnext_slot,FUNC_18
index_open,FUNC_19
index_rescan,FUNC_20
table_tuple_lock,FUNC_21
RelationFindReplTupleByIndex,FUNC_22
rel,VAR_9
idxoid,VAR_10
lockmode,VAR_11
searchslot,VAR_12
outslot,VAR_13
skey,VAR_14
scan,VAR_15
snap,VAR_16
xwait,VAR_17
idxrel,VAR_18
found,VAR_19
tmfd,VAR_20
res,VAR_21
