Assert,FUNC_0
DatumGetObjectId,FUNC_1
DatumGetPointer,FUNC_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
ExecGetJunkAttribute,FUNC_3
ExecStoreHeapTupleDatum,FUNC_4
GetFdwRoutineForRelation,FUNC_5
OidIsValid,FUNC_6
RELKIND_FOREIGN_TABLE,VAR_2
ROW_MARK_COPY,VAR_3
ROW_MARK_REFERENCE,VAR_4
RelationGetRelationName,FUNC_7
RowMarkRequiresRowShareLock,FUNC_8
SnapshotAny,VAR_5
TupIsNull,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
stub1,FUNC_14
table_tuple_fetch_row_version,FUNC_15
EvalPlanQualFetchRowMark,FUNC_16
epqstate,VAR_6
rti,VAR_7
slot,VAR_8
earm,VAR_9
erm,VAR_10
datum,VAR_11
isNull,VAR_12
tableoid,VAR_13
fdwroutine,VAR_14
updated,VAR_15
