Assert,FUNC_0
CMD_UPDATE,VAR_0
CheckCmdReplicaIdentity,FUNC_1
ExecARUpdateTriggers,FUNC_2
ExecBRUpdateTriggers,FUNC_3
ExecComputeStoredGenerated,FUNC_4
ExecConstraints,FUNC_5
ExecInsertIndexTuples,FUNC_6
ExecPartitionCheck,FUNC_7
NIL,VAR_1
RELKIND_RELATION,VAR_2
list_free,FUNC_8
simple_table_tuple_update,FUNC_9
ExecSimpleRelationUpdate,FUNC_10
estate,VAR_3
epqstate,VAR_4
searchslot,VAR_5
slot,VAR_6
skip_tuple,VAR_7
resultRelInfo,VAR_8
rel,VAR_9
tid,VAR_10
recheckIndexes,VAR_11
update_indexes,VAR_12
