Assert,FUNC_0
CMD_UPDATE,VAR_0
ExecARInsertTriggers,FUNC_1
ExecARUpdateTriggers,FUNC_2
ExecBRInsertTriggers,FUNC_3
ExecCheckIndexConstraints,FUNC_4
ExecCheckTIDVisible,FUNC_5
ExecComputeStoredGenerated,FUNC_6
ExecConstraints,FUNC_7
ExecGetReturningSlot,FUNC_8
ExecIRInsertTriggers,FUNC_9
ExecInsertIndexTuples,FUNC_10
ExecMaterializeSlot,FUNC_11
ExecOnConflictUpdate,FUNC_12
ExecPartitionCheck,FUNC_13
ExecProcessReturning,FUNC_14
ExecWithCheckOptions,FUNC_15
GetCurrentTransactionId,FUNC_16
InstrCountTuples2,FUNC_17
NIL,VAR_1
ONCONFLICT_NONE,VAR_2
ONCONFLICT_NOTHING,VAR_3
ONCONFLICT_UPDATE,VAR_4
RelationGetRelid,FUNC_18
SpeculativeInsertionLockAcquire,FUNC_19
SpeculativeInsertionLockRelease,FUNC_20
WCO_RLS_INSERT_CHECK,VAR_5
WCO_RLS_UPDATE_CHECK,VAR_6
WCO_VIEW_CHECK,VAR_7
list_free,FUNC_21
setLastTid,FUNC_22
stub1,FUNC_23
table_tuple_complete_speculative,FUNC_24
table_tuple_insert,FUNC_25
table_tuple_insert_speculative,FUNC_26
ExecInsert,FUNC_27
mtstate,VAR_8
slot,VAR_9
planSlot,VAR_10
estate,VAR_11
canSetTag,VAR_12
resultRelInfo,VAR_13
resultRelationDesc,VAR_14
recheckIndexes,VAR_15
result,VAR_16
ar_insert_trig_tcs,VAR_17
node,VAR_18
onconflict,VAR_19
wco_kind,VAR_20
specToken,VAR_21
conflictTid,VAR_22
specConflict,VAR_23
arbiterIndexes,VAR_24
returning,VAR_25
