CHECK_FOR_INTERRUPTS,FUNC_0
ExecClearTuple,FUNC_1
ExecQual,FUNC_2
ResetExprContext,FUNC_3
advance_transition_function,FUNC_4
slot_getsomeattrs,FUNC_5
tuplesort_end,FUNC_6
tuplesort_gettupleslot,FUNC_7
tuplesort_performsort,FUNC_8
process_ordered_aggregate_multi,FUNC_9
aggstate,VAR_0
pertrans,VAR_1
pergroupstate,VAR_2
tmpcontext,VAR_3
fcinfo,VAR_4
slot1,VAR_5
slot2,VAR_6
numTransInputs,VAR_7
numDistinctCols,VAR_8
newAbbrevVal,VAR_9
oldAbbrevVal,VAR_10
haveOldValue,VAR_11
save,VAR_12
i,VAR_13
tmpslot,VAR_14
