Assert,FUNC_0
BoolGetDatum,FUNC_1
DatumGetBool,FUNC_2
DatumGetInt64,FUNC_3
ERROR,VAR_0
ExecClearTuple,FUNC_4
ExecCopySlot,FUNC_5
FRAMEOPTION_END_CURRENT_ROW,VAR_1
FRAMEOPTION_END_OFFSET,VAR_2
FRAMEOPTION_END_OFFSET_PRECEDING,VAR_3
FRAMEOPTION_END_UNBOUNDED_FOLLOWING,VAR_4
FRAMEOPTION_GROUPS,VAR_5
FRAMEOPTION_RANGE,VAR_6
FRAMEOPTION_ROWS,VAR_7
FunctionCall5Coll,FUNC_6
MemoryContextSwitchTo,FUNC_7
TupIsNull,FUNC_8
are_peers,FUNC_9
elog,FUNC_10
slot_getattr,FUNC_11
spool_tuples,FUNC_12
tuplestore_gettupleslot,FUNC_13
tuplestore_select_read_pointer,FUNC_14
update_frametailpos,FUNC_15
winstate,VAR_8
node,VAR_9
frameOptions,VAR_10
oldcontext,VAR_11
offset,VAR_12
sortCol,VAR_13
sub,VAR_14
less,VAR_15
tailval,VAR_16
currval,VAR_17
tailisnull,VAR_18
currisnull,VAR_19
offset,VAR_20
maxtailgroup,VAR_21
