DatumGetEOHP,FUNC_0
DatumGetPointer,FUNC_1
EOH_flatten_into,FUNC_2
EOH_get_flat_size,FUNC_3
MemoryContextAlloc,FUNC_4
PointerGetDatum,FUNC_5
TTS_FLAG_SHOULDFREE,VAR_0
TTS_SHOULDFREE,FUNC_6
TupleDescAttr,FUNC_7
VARATT_IS_EXTERNAL_EXPANDED,FUNC_8
att_addlength_datum,FUNC_9
att_align_nominal,FUNC_10
memcpy,FUNC_11
tts_virtual_materialize,FUNC_12
slot,VAR_1
vslot,VAR_2
desc,VAR_3
sz,VAR_4
data,VAR_5
natt,VAR_6
att,VAR_7
val,VAR_8
natt,VAR_9
att,VAR_10
val,VAR_11
data_length,VAR_12
eoh,VAR_13
data_length,VAR_14
