Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
CMD_INSERT,VAR_0
CheckValidResultRel,FUNC_2
ERRCODE_CHECK_VIOLATION,VAR_1
ERROR,VAR_2
ExecBuildSlotPartitionKeyDescription,FUNC_3
ExecClearTuple,FUNC_4
ExecInitPartitionDispatchInfo,FUNC_5
ExecInitPartitionInfo,FUNC_6
ExecInitRoutingInfo,FUNC_7
ExecPartitionCheck,FUNC_8
FormPartitionKeyDatum,FUNC_9
GetPerTupleExprContext,FUNC_10
GetPerTupleMemoryContext,FUNC_11
HASH_FIND,VAR_3
MemoryContextSwitchTo,FUNC_12
OidIsValid,FUNC_13
PARTITION_MAX_KEYS,VAR_4
RelationGetRelationName,FUNC_14
RelationGetRelid,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errdetail,FUNC_18
errmsg,FUNC_19
execute_attr_map_slot,FUNC_20
get_partition_for_tuple,FUNC_21
hash_search,FUNC_22
likely,FUNC_23
ExecFindPartition,FUNC_24
mtstate,VAR_5
rootResultRelInfo,VAR_6
proute,VAR_7
slot,VAR_8
estate,VAR_9
pd,VAR_10
values,VAR_11
isnull,VAR_12
rel,VAR_13
dispatch,VAR_14
partdesc,VAR_15
ecxt,VAR_16
ecxt_scantuple_old,VAR_17
myslot,VAR_18
oldcxt,VAR_19
map,VAR_20
partidx,VAR_21
val_desc,VAR_22
rri,VAR_23
found,VAR_24
partoid,VAR_25
elem,VAR_26
subdispatch,VAR_27
