ACLCHECK_OK,VAR_0
ACLMASK_ALL,VAR_1
ACLMASK_ANY,VAR_2
ACL_INSERT,VAR_3
ACL_SELECT,VAR_4
ACL_UPDATE,VAR_5
ExecCheckRTEPermsModified,FUNC_0
FirstLowInvalidHeapAttributeNumber,VAR_6
GetUserId,FUNC_1
InvalidAttrNumber,VAR_7
RTE_RELATION,VAR_8
bms_is_empty,FUNC_2
bms_next_member,FUNC_3
pg_attribute_aclcheck,FUNC_4
pg_attribute_aclcheck_all,FUNC_5
pg_class_aclmask,FUNC_6
ExecCheckRTEPerms,FUNC_7
rte,VAR_9
requiredPerms,VAR_10
relPerms,VAR_11
remainingPerms,VAR_12
relOid,VAR_13
userid,VAR_14
col,VAR_15
attno,VAR_16
