Assert,FUNC_0
CMD_UPDATE,VAR_0
ERRCODE_TRIGGERED_DATA_CHANGE_VIOLATION,VAR_1
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_2
ERROR,VAR_3
EvalPlanQual,FUNC_1
EvalPlanQualBegin,FUNC_2
EvalPlanQualSlot,FUNC_3
ExecARDeleteTriggers,FUNC_4
ExecARUpdateTriggers,FUNC_5
ExecBRDeleteTriggers,FUNC_6
ExecClearTuple,FUNC_7
ExecForceStoreHeapTuple,FUNC_8
ExecGetReturningSlot,FUNC_9
ExecIRDeleteTriggers,FUNC_10
ExecMaterializeSlot,FUNC_11
ExecProcessReturning,FUNC_12
ExecStoreAllNullTuple,FUNC_13
IsolationUsesXactSnapshot,FUNC_14
LockTupleExclusive,VAR_4
LockWaitBlock,VAR_5
RelationGetRelid,FUNC_15
SnapshotAny,VAR_6
TTS_EMPTY,FUNC_16
TUPLE_LOCK_FLAG_FIND_LAST_VERSION,VAR_7
TupIsNull,FUNC_17
elog,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errhint,FUNC_21
errmsg,FUNC_22
stub1,FUNC_23
table_tuple_delete,FUNC_24
table_tuple_fetch_row_version,FUNC_25
table_tuple_lock,FUNC_26
ExecDelete,FUNC_27
mtstate,VAR_8
tupleid,VAR_9
oldtuple,VAR_10
planSlot,VAR_11
epqstate,VAR_12
estate,VAR_13
processReturning,VAR_14
canSetTag,VAR_15
changingPart,VAR_16
tupleDeleted,VAR_17
epqreturnslot,VAR_18
resultRelInfo,VAR_19
resultRelationDesc,VAR_20
result,VAR_21
tmfd,VAR_22
slot,VAR_23
ar_delete_trig_tcs,VAR_24
dodelete,VAR_25
dodelete,VAR_26
inputslot,VAR_27
epqslot,VAR_28
rslot,VAR_29
