Assert,FUNC_0
DatumGetInt64,FUNC_1
FRAMEOPTION_END_CURRENT_ROW,VAR_0
FRAMEOPTION_END_OFFSET,VAR_1
FRAMEOPTION_END_OFFSET_PRECEDING,VAR_2
FRAMEOPTION_EXCLUDE_CURRENT_ROW,VAR_3
FRAMEOPTION_EXCLUDE_GROUP,VAR_4
FRAMEOPTION_EXCLUDE_TIES,VAR_5
FRAMEOPTION_GROUPS,VAR_6
FRAMEOPTION_RANGE,VAR_7
FRAMEOPTION_ROWS,VAR_8
are_peers,FUNC_2
update_frameheadpos,FUNC_3
update_frametailpos,FUNC_4
update_grouptailpos,FUNC_5
row_is_in_frame,FUNC_6
winstate,VAR_9
pos,VAR_10
slot,VAR_11
frameOptions,VAR_12
offset,VAR_13
node,VAR_14
