Anum_pg_index_indclass,VAR_0
Assert,FUNC_0
BTEqualStrategyNumber,VAR_1
DatumGetPointer,FUNC_1
ERROR,VAR_2
INDEXRELID,VAR_3
IndexRelationGetNumberOfKeyAttributes,FUNC_2
OidIsValid,FUNC_3
RelationGetRelid,FUNC_4
RelationGetReplicaIndex,FUNC_5
SK_ISNULL,VAR_4
ScanKeyInit,FUNC_6
SysCacheGetAttr,FUNC_7
elog,FUNC_8
get_opclass_family,FUNC_9
get_opclass_input_type,FUNC_10
get_opcode,FUNC_11
get_opfamily_member,FUNC_12
build_replindex_scan_key,FUNC_13
skey,VAR_5
rel,VAR_6
idxrel,VAR_7
searchslot,VAR_8
attoff,VAR_9
isnull,VAR_10
indclassDatum,VAR_11
opclass,VAR_12
indkey,VAR_13
hasnulls,VAR_14
operator,VAR_15
opfamily,VAR_16
regop,VAR_17
pkattno,VAR_18
mainattno,VAR_19
optype,VAR_20
