ERRCODE_E_R_I_E_SRF_PROTOCOL_VIOLATED,VAR_0
ERROR,VAR_1
ExecEvalFuncArgs,FUNC_0
ExecFetchSlotHeapTupleDatum,FUNC_1
ExecPrepareTuplestoreResult,FUNC_2
ExprEndResult,VAR_2
ExprMultipleResult,VAR_3
ExprSingleResult,VAR_4
FunctionCallInvoke,FUNC_3
MemoryContextSwitchTo,FUNC_4
PointerGetDatum,FUNC_5
RegisterExprContextCallback,FUNC_6
SFRM_Materialize,VAR_5
SFRM_ValuePerCall,VAR_6
ShutdownSetExpr,VAR_7
T_ReturnSetInfo,VAR_8
check_stack_depth,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
pgstat_end_function_usage,FUNC_11
pgstat_init_function_usage,FUNC_12
slot_getattr,FUNC_13
tuplestore_end,FUNC_14
tuplestore_gettupleslot,FUNC_15
ExecMakeFunctionResultSet,FUNC_16
fcache,VAR_9
econtext,VAR_10
argContext,VAR_11
isNull,VAR_12
isDone,VAR_13
arguments,VAR_14
result,VAR_15
fcinfo,VAR_16
fcusage,VAR_17
rsinfo,VAR_18
callit,VAR_19
i,VAR_20
slot,VAR_21
oldContext,VAR_22
foundTup,VAR_23
oldContext,VAR_24
