ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
ERROR,VAR_1
GetCurrentSubTransactionId,FUNC_2
InvalidSubTransactionId,VAR_2
MemoryContextAlloc,FUNC_3
MemoryContextSwitchTo,FUNC_4
PortalContext,VAR_3
SPI_OK_CONNECT,VAR_4
SPI_OPT_NONATOMIC,VAR_5
SPI_processed,VAR_6
SPI_result,VAR_7
SPI_tuptable,VAR_8
TopMemoryContext,VAR_9
TopTransactionContext,VAR_10
_SPI_connected,VAR_11
_SPI_current,VAR_12
_SPI_stack,VAR_13
_SPI_stack_depth,VAR_14
elog,FUNC_5
repalloc,FUNC_6
slist_init,FUNC_7
SPI_connect_ext,FUNC_8
options,VAR_15
newdepth,VAR_16
