Assert,FUNC_0
DsaPointerIsValid,FUNC_1
ExecParallelGetQueryDesc,FUNC_2
ExecParallelGetReceiver,FUNC_3
ExecParallelInitializeWorker,FUNC_4
ExecParallelReportInstrumentation,FUNC_5
ExecSetTupleBound,FUNC_6
ExecutorEnd,FUNC_7
ExecutorFinish,FUNC_8
ExecutorRun,FUNC_9
ExecutorStart,FUNC_10
ForwardScanDirection,VAR_0
FreeQueryDesc,FUNC_11
InstrEndParallelQuery,FUNC_12
InstrStartParallelQuery,FUNC_13
PARALLEL_KEY_BUFFER_USAGE,VAR_1
PARALLEL_KEY_DSA,VAR_2
PARALLEL_KEY_EXECUTOR_FIXED,VAR_3
PARALLEL_KEY_INSTRUMENTATION,VAR_4
PARALLEL_KEY_JIT_INSTRUMENTATION,VAR_5
ParallelWorkerNumber,VAR_6
RestoreParamExecParams,FUNC_14
STATE_RUNNING,VAR_7
debug_query_string,VAR_8
dsa_attach_in_place,FUNC_15
dsa_detach,FUNC_16
dsa_get_address,FUNC_17
pgstat_report_activity,FUNC_18
shm_toc_lookup,FUNC_19
stub1,FUNC_20
ParallelQueryMain,FUNC_21
seg,VAR_9
toc,VAR_10
fpes,VAR_11
buffer_usage,VAR_12
receiver,VAR_13
queryDesc,VAR_14
instrumentation,VAR_15
jit_instrumentation,VAR_16
instrument_options,VAR_17
area_space,VAR_18
area,VAR_19
pwcxt,VAR_20
paramexec_space,VAR_21
