gdb_stderr,VAR_0
gdb_stdlog,VAR_1
gdb_stdout,VAR_2
gdb_stdtarg,VAR_3
rl_already_prompted,VAR_4
rl_completion_display_matches_hook,VAR_5
rl_deprep_term_function,VAR_6
rl_getc_function,VAR_7
rl_outstream,VAR_8
rl_prep_term_function,VAR_9
rl_prompt,VAR_10
rl_redisplay_function,VAR_11
savetty,FUNC_0
tui_deprep_terminal,VAR_12
tui_getc,VAR_13
tui_old_readline_echoing_p,VAR_14
tui_old_rl_deprep_terminal,VAR_15
tui_old_rl_getc_function,VAR_16
tui_old_rl_outstream,VAR_17
tui_old_rl_prep_terminal,VAR_18
tui_old_rl_redisplay_function,VAR_19
tui_old_stderr,VAR_20
tui_old_stdout,VAR_21
tui_old_uiout,VAR_22
tui_out,VAR_23
tui_prep_terminal,VAR_24
tui_redisplay_readline,VAR_25
tui_rl_display_match_list,VAR_26
tui_rl_outstream,VAR_27
tui_stderr,VAR_28
tui_stdout,VAR_29
uiout,VAR_30
tui_setup_io,FUNC_1
mode,VAR_31
readline_echoing_p,VAR_32
