DISASSEM_WIN,VAR_0
DONT_BOX_WINDOW,VAR_1
EXEC_INFO_WIN,VAR_2
LOCATOR_WIN,VAR_3
SRC_DATA_COMMAND,VAR_4
SRC_WIN,VAR_5
TRUE,VAR_6
TUI_CMD_WIN,VAR_7
TUI_DATA_WIN,VAR_8
init_and_make_win,FUNC_0
init_gen_win_info,FUNC_1
make_data_window,FUNC_2
make_disasm_window,FUNC_3
make_source_window,FUNC_4
tui_add_to_source_windows,FUNC_5
tui_locator_win_info_ptr,FUNC_6
tui_make_all_invisible,FUNC_7
tui_make_invisible,FUNC_8
tui_make_visible,FUNC_9
tui_set_current_layout_to,FUNC_10
tui_show_locator_content,FUNC_11
tui_term_height,FUNC_12
tui_term_width,FUNC_13
tui_win_list,VAR_9
show_data,FUNC_14
new_layout,VAR_10
total_height,VAR_11
src_height,VAR_12
data_height,VAR_13
win_type,VAR_14
locator,VAR_15
