CTRL_CHAR,FUNC_0
RUBOUT,VAR_0
TUI_CMD_WIN,VAR_1
TUI_ONE_COMMAND_MODE,VAR_2
TUI_SINGLE_KEY_MODE,VAR_3
UNCTRL,FUNC_1
fflush,FUNC_2
getyx,FUNC_3
rl_end,VAR_4
rl_line_buffer,VAR_5
rl_point,VAR_6
stdout,VAR_7
tui_current_key_mode,VAR_8
tui_rl_saved_prompt,VAR_9
tui_set_key_mode,FUNC_4
waddch,FUNC_5
wclrtobot,FUNC_6
wmove,FUNC_7
wrefresh,FUNC_8
tui_redisplay_readline,FUNC_9
prev_col,VAR_10
height,VAR_11
col,VAR_12
line,VAR_13
c_pos,VAR_14
c_line,VAR_15
in,VAR_16
w,VAR_17
prompt,VAR_18
start_line,VAR_19
c,VAR_20
