detach_hook,VAR_0
print_frame_info_listing_hook,VAR_1
query_hook,VAR_2
register_changed_hook,VAR_3
registers_changed_hook,VAR_4
selected_frame_level_changed_hook,VAR_5
set_gdb_event_hooks,FUNC_0
target_wait_hook,VAR_6
tui_detach_hook,VAR_7
tui_event_hooks,VAR_8
tui_old_event_hooks,VAR_9
tui_print_frame_info_listing_hook,VAR_10
tui_query_hook,VAR_11
tui_register_changed_hook,VAR_12
tui_registers_changed_hook,VAR_13
tui_selected_frame_level_changed_hook,VAR_14
tui_target_wait_hook,VAR_15
tui_install_hooks,FUNC_1
