EOF,VAR_0
FOPEN_RT,VAR_1
TUI_FAILURE,VAR_2
TUI_SRC_WIN,VAR_3
TUI_SUCCESS,VAR_4
alloca,FUNC_0
clearerr,FUNC_1
close,FUNC_2
errno,VAR_5
fclose,FUNC_3
fdopen,FUNC_4
fgetc,FUNC_5
find_source_lines,FUNC_6
lseek,FUNC_7
open_source_file,FUNC_8
perror_with_name,FUNC_9
print_sys_errmsg,FUNC_10
printf_unfiltered,FUNC_11
sprintf,FUNC_12
strcmp,FUNC_13
strcpy,FUNC_14
strlen,FUNC_15
tui_alloc_source_buffer,FUNC_16
tui_default_tab_len,FUNC_17
tui_locator_win_info_ptr,FUNC_18
xfree,FUNC_19
xmalloc,FUNC_20
xstrdup,FUNC_21
tui_set_source_content,FUNC_22
s,VAR_6
line_no,VAR_7
noerror,VAR_8
ret,VAR_9
stream,VAR_10
i,VAR_11
desc,VAR_12
c,VAR_13
line_width,VAR_14
nlines,VAR_15
src_line,VAR_16
name,VAR_17
offset,VAR_18
cur_line_no,VAR_19
cur_line,VAR_20
cur_len,VAR_21
threshold,VAR_22
locator,VAR_23
src,VAR_24
element,VAR_25
j,VAR_26
max_tab_len,VAR_27
