DONT_BOX_WINDOW,VAR_0
EXEC_INFO_WIN,VAR_1
FALSE,VAR_2
LOCATOR_WIN,VAR_3
SRC_COMMAND,VAR_4
TRUE,VAR_5
TUI_CMD_WIN,VAR_6
TUI_DISASM_WIN,VAR_7
TUI_SRC_WIN,VAR_8
init_and_make_win,FUNC_0
init_gen_win_info,FUNC_1
make_command_window,FUNC_2
make_disasm_window,FUNC_3
make_source_window,FUNC_4
tui_current_layout,FUNC_5
tui_locator_win_info_ptr,FUNC_6
tui_make_visible,FUNC_7
tui_refresh_win,FUNC_8
tui_set_current_layout_to,FUNC_9
tui_show_locator_content,FUNC_10
tui_show_source_content,FUNC_11
tui_term_height,FUNC_12
tui_term_width,FUNC_13
show_source_or_disasm_and_command,FUNC_14
layout_type,VAR_9
win_info_ptr,VAR_10
src_height,VAR_11
cmd_height,VAR_12
locator,VAR_13
