F_SETFL,VAR_0
O_NDELAY,VAR_1
O_NONBLOCK,VAR_2
SIGCONT,VAR_3
_IOLBF,VAR_4
add_file_handler,FUNC_0
cli_out_new,FUNC_1
exit,FUNC_2
fcntl,FUNC_3
fdopen,FUNC_4
fprintf_unfiltered,FUNC_5
gdb_stderr,VAR_5
gdb_stdout,VAR_6
pipe,FUNC_6
setvbuf,FUNC_7
signal,FUNC_8
stderr,VAR_7
stdout,VAR_8
tui_cont_sig,VAR_9
tui_fileopen,FUNC_9
tui_old_uiout,VAR_10
tui_out,VAR_11
tui_out_new,FUNC_10
tui_readline_output,VAR_12
tui_readline_pipe,VAR_13
tui_rl_outstream,VAR_14
tui_stderr,VAR_15
tui_stdout,VAR_16
uiout,VAR_17
tui_initialize_io,FUNC_11
