DATA_WIN,VAR_0
FALSE,VAR_1
MAX_REGISTER_SIZE,VAR_2
NUM_PSEUDO_REGS,VAR_3
NUM_REGS,VAR_4
TRUE,VAR_5
TUI_DATA_WIN,VAR_6
TUI_FAILURE,VAR_7
TUI_SUCCESS,VAR_8
gdbarch_register_name,FUNC_0
gdbarch_register_reggroup_p,FUNC_1
reggroup_name,FUNC_2
snprintf,FUNC_3
tui_add_content_elements,FUNC_4
tui_alloc_content,FUNC_5
tui_free_data_content,FUNC_6
tui_get_register,FUNC_7
xfree,FUNC_8
xmalloc,FUNC_9
xstrdup,FUNC_10
tui_show_register_group,FUNC_11
gdbarch,VAR_9
group,VAR_10
frame,VAR_11
refresh_values_only,VAR_12
ret,VAR_13
nr_regs,VAR_14
allocated_here,VAR_15
regnum,VAR_16
pos,VAR_17
title,VAR_18
display_info,VAR_19
data_item_win,VAR_20
data,VAR_21
name,VAR_22
