CTRL,FUNC_0
ISKMAP,VAR_0
emacs_ctlx_keymap,VAR_1
rl_add_defun,FUNC_1
rl_bind_key_in_map,FUNC_2
rl_generic_bind,FUNC_3
rl_get_keymap,FUNC_4
rl_initialize,FUNC_5
rl_make_bare_keymap,FUNC_6
tui_commands,VAR_2
tui_keymap,VAR_3
tui_readline_standard_keymap,VAR_4
tui_rl_change_windows,VAR_5
tui_rl_command_key,VAR_6
tui_rl_command_mode,VAR_7
tui_rl_delete_other_windows,VAR_8
tui_rl_next_keymap,VAR_9
tui_rl_other_window,VAR_10
tui_rl_switch_mode,VAR_11
tui_initialize_readline,FUNC_7
i,VAR_12
tui_ctlx_keymap,VAR_13
j,VAR_14
