DATA_NAME,VAR_0
FALSE,VAR_1
NO_REGS_STRING,VAR_2
TRUE,VAR_3
TUI_DATA_WIN,VAR_4
TUI_FAILURE,VAR_5
current_gdbarch,VAR_6
general_reggroup,VAR_7
get_current_frame,FUNC_0
target_has_memory,VAR_8
target_has_registers,VAR_9
target_has_stack,VAR_10
tui_display_all_data,FUNC_1
tui_enable,FUNC_2
tui_erase_data_content,FUNC_3
tui_set_layout_for_display_command,FUNC_4
tui_show_register_group,FUNC_5
tui_show_registers,FUNC_6
group,VAR_11
ret,VAR_12
display_info,VAR_13
i,VAR_14
data_item_win,VAR_15
win,VAR_16
