COLS,VAR_0
FALSE,VAR_1
LINES,VAR_2
SRC_COMMAND,VAR_3
TRUE,VAR_4
TUI_CMD_WIN,VAR_5
TUI_SRC_WIN,VAR_6
TUI_UNDEFINED_REGS,VAR_7
cbreak,FUNC_0
clearok,FUNC_1
def_prog_mode,FUNC_2
def_shell_mode,FUNC_3
deprecated_selected_frame,VAR_8
initscr,FUNC_4
keypad,FUNC_5
nl,FUNC_6
nodelay,FUNC_7
noecho,FUNC_8
rl_initialize,FUNC_9
rl_startup_hook,VAR_9
stdscr,VAR_10
target_terminal_save_ours,FUNC_10
tui_active,VAR_11
tui_current_key_mode,VAR_12
tui_finish_init,VAR_13
tui_install_hooks,FUNC_11
tui_refresh_all_win,FUNC_12
tui_rl_startup_hook,VAR_14
tui_set_key_mode,FUNC_13
tui_set_layout,FUNC_14
tui_set_term_height_to,FUNC_15
tui_set_term_width_to,FUNC_16
tui_set_win_focus_to,FUNC_17
tui_setup_io,FUNC_18
tui_show_frame_info,FUNC_19
tui_update_gdb_sizes,FUNC_20
tui_update_variables,FUNC_21
wrefresh,FUNC_22
tui_enable,FUNC_23
w,VAR_15
