TRUE,VAR_0
deprecated_selected_frame,VAR_1
find_line_pc,FUNC_0
find_pc_symtab,FUNC_1
get_current_source_symtab_and_line,FUNC_2
get_frame_pc,FUNC_3
tui_check_and_display_highlight_if_needed,FUNC_4
tui_display_all_data,FUNC_5
tui_free_win_content,FUNC_6
tui_locator_win_info_ptr,FUNC_7
tui_make_visible,FUNC_8
tui_show_locator_content,FUNC_9
tui_update_source_window,FUNC_10
tui_win_has_locator,FUNC_11
wmove,FUNC_12
make_visible_with_new_height,FUNC_13
win_info,VAR_2
s,VAR_3
line_or_addr,VAR_4
cursal,VAR_5
line,VAR_6
cursal,VAR_7
