DISASSEM_COMMAND,VAR_0
DISASSEM_DATA_COMMAND,VAR_1
SRC_COMMAND,VAR_2
SRC_DATA_COMMAND,VAR_3
SRC_DISASSEM_COMMAND,VAR_4
TUI_DATA_WIN,VAR_5
TUI_DFLOAT_REGS,VAR_6
TUI_FAILURE,VAR_7
TUI_FLOAT_REGS_NAME,VAR_8
TUI_GENERAL_AND_SPECIAL_REGS,VAR_9
TUI_GENERAL_REGS,VAR_10
TUI_GENERAL_REGS_NAME,VAR_11
TUI_GENERAL_SPECIAL_REGS_NAME,VAR_12
TUI_SFLOAT_REGS,VAR_13
TUI_SPECIAL_REGS,VAR_14
TUI_SPECIAL_REGS_NAME,VAR_15
TUI_SUCCESS,VAR_16
TUI_UNDEFINED_REGS,VAR_17
UNDEFINED_LAYOUT,VAR_18
next_layout,FUNC_0
prev_layout,FUNC_1
strlen,FUNC_2
subset_compare,FUNC_3
toupper,FUNC_4
tui_current_layout,FUNC_5
tui_set_layout,FUNC_6
warning,FUNC_7
xfree,FUNC_8
xstrdup,FUNC_9
tui_set_layout_for_display_command,FUNC_10
layout_name,VAR_19
status,VAR_20
i,VAR_21
buf_ptr,VAR_22
new_layout,VAR_23
dpy_type,VAR_24
cur_layout,VAR_25
