TUI_DISASM_WIN,VAR_0
TUI_FAILURE,VAR_1
TUI_SUCCESS,VAR_2
alloca,FUNC_0
breakpoint_here_p,FUNC_1
memset,FUNC_2
no_breakpoint_here,VAR_3
strcat,FUNC_3
strcpy,FUNC_4
strlen,FUNC_5
tui_alloc_source_buffer,FUNC_6
tui_default_tab_len,FUNC_7
tui_disassemble,FUNC_8
tui_locator_win_info_ptr,FUNC_9
xfree,FUNC_10
tui_set_disassem_content,FUNC_11
pc,VAR_4
ret,VAR_5
i,VAR_6
offset,VAR_7
line_width,VAR_8
max_lines,VAR_9
cur_pc,VAR_10
locator,VAR_11
tab_len,VAR_12
asm_lines,VAR_13
insn_pos,VAR_14
addr_size,VAR_15
max_size,VAR_16
line,VAR_17
len,VAR_18
element,VAR_19
src,VAR_20
cur_len,VAR_21
