EMPTY_SOURCE_PROMPT,VAR_0
TRUE,VAR_1
TUI_DISASM_WIN,VAR_2
TUI_SRC_WIN,VAR_3
error,FUNC_0
find_frame_sal,FUNC_1
find_pc_partial_function,FUNC_2
get_frame_pc,FUNC_3
tui_addr_is_displayed,FUNC_4
tui_clear_source_content,FUNC_5
tui_get_function_from_frame,FUNC_6
tui_get_low_disassembly_address,FUNC_7
tui_line_is_displayed,FUNC_8
tui_locator_win_info_ptr,FUNC_9
tui_set_is_exec_point_at,FUNC_10
tui_set_locator_info,FUNC_11
tui_show_locator_content,FUNC_12
tui_source_is_displayed,FUNC_13
tui_source_windows,FUNC_14
tui_update_exec_info,FUNC_15
tui_update_source_window,FUNC_16
tui_show_frame_info,FUNC_17
fi,VAR_4
win_info,VAR_5
i,VAR_6
start_line,VAR_7
i,VAR_8
low,VAR_9
locator,VAR_10
source_already_displayed,VAR_11
sal,VAR_12
item,VAR_13
l,VAR_14
a,VAR_15
