ACS_HLINE,VAR_0
ACS_LLCORNER,VAR_1
ACS_LRCORNER,VAR_2
ACS_ULCORNER,VAR_3
ACS_URCORNER,VAR_4
ACS_VLINE,VAR_5
translate,FUNC_0
tui_active_border_attrs,VAR_6
tui_active_border_mode,VAR_7
tui_border_attrs,VAR_8
tui_border_hline,VAR_9
tui_border_kind,VAR_10
tui_border_kind_translate_hline,VAR_11
tui_border_kind_translate_llcorner,VAR_12
tui_border_kind_translate_lrcorner,VAR_13
tui_border_kind_translate_ulcorner,VAR_14
tui_border_kind_translate_urcorner,VAR_15
tui_border_kind_translate_vline,VAR_16
tui_border_llcorner,VAR_17
tui_border_lrcorner,VAR_18
tui_border_mode,VAR_19
tui_border_mode_translate,VAR_20
tui_border_ulcorner,VAR_21
tui_border_urcorner,VAR_22
tui_border_vline,VAR_23
tui_update_variables,FUNC_1
need_redraw,VAR_24
entry,VAR_25
