add_com,FUNC_0
add_com_alias,FUNC_1
add_info,FUNC_2
add_prefix_cmd,FUNC_3
add_set_enum_cmd,FUNC_4
add_show_from_set,FUNC_5
class_tui,VAR_0
class_xdb,VAR_1
no_class,VAR_2
set_tui_cmd,VAR_3
setlist,VAR_4
show_tui_cmd,VAR_5
showlist,VAR_6
tui_active_border_mode,VAR_7
tui_all_windows_info,VAR_8
tui_border_kind,VAR_9
tui_border_kind_enums,VAR_10
tui_border_mode,VAR_11
tui_border_mode_enums,VAR_12
tui_refresh_all_command,VAR_13
tui_scroll_backward_command,VAR_14
tui_scroll_forward_command,VAR_15
tui_scroll_left_command,VAR_16
tui_scroll_right_command,VAR_17
tui_set_focus_command,VAR_18
tui_set_tab_width_command,VAR_19
tui_set_win_height_command,VAR_20
tui_xdb_set_win_height_command,VAR_21
xdb_commands,VAR_22
_initialize_tui_win,FUNC_6
c,VAR_23
tui_setlist,VAR_24
tui_showlist,VAR_25
