MAX_REGISTER_SIZE,VAR_0
TYPE_VECTOR,FUNC_0
current_gdbarch,VAR_1
do_cleanups,FUNC_1
fprintf_filtered,FUNC_2
gdb_stdout,VAR_2
gdbarch_print_registers_info,FUNC_3
gdbarch_register_name,FUNC_4
gdbarch_register_type,FUNC_5
get_frame_register,FUNC_6
make_cleanup,FUNC_7
pagination_enabled,VAR_3
print_scalar_formatted,FUNC_8
register_size,FUNC_9
strrchr,FUNC_10
tui_file_get_strbuf,FUNC_11
tui_restore_gdbout,VAR_4
tui_sfileopen,FUNC_12
xfree,FUNC_13
xstrdup,FUNC_14
tui_register_format,FUNC_15
gdbarch,VAR_5
frame,VAR_6
data_element,VAR_7
regnum,VAR_8
stream,VAR_9
old_stdout,VAR_10
name,VAR_11
cleanups,VAR_12
p,VAR_13
s,VAR_14
pos,VAR_15
type,VAR_16
buf,VAR_17
len,VAR_18
