CR,VAR_0
CR_TXEN,VAR_1
DAC_AUXG,VAR_2
DAC_CTRL,VAR_3
DAC_CTRL_ONDACL,VAR_4
DAC_CTRL_ONDACR,VAR_5
DAC_CTRL_ONLNOL,VAR_6
DAC_CTRL_ONLNOR,VAR_7
DAC_LLIG,VAR_8
DAC_LLOG,VAR_9
DAC_LMPG,VAR_10
DAC_PRECH,VAR_11
DAC_PRECH_ONMSTR,VAR_12
DAC_RLIG,VAR_13
DAC_RLOG,VAR_14
DAC_RMPG,VAR_15
DAC_RST,VAR_16
PA_CTRL,VAR_17
PA_CTRL_APALP,VAR_18
PA_CTRL_APAPRECH,VAR_19
SSC_BIT,FUNC_0
clk_disable,FUNC_1
clk_enable,FUNC_2
msleep,FUNC_3
snd_at73c213_set_bitrate,FUNC_4
snd_at73c213_write_reg,FUNC_5
ssc_writel,FUNC_6
snd_at73c213_chip_init,FUNC_7
chip,VAR_20
retval,VAR_21
dac_ctrl,VAR_22
