E_WARNING,VAR_0
MAX_MEM_LEVEL,VAR_1
PHP_ZLIB_BUFFER_SIZE_GUESS,FUNC_0
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
Z_DEFAULT_STRATEGY,VAR_2
Z_DEFLATED,VAR_3
Z_FINISH,VAR_4
Z_OK,VAR_5
Z_STREAM_END,VAR_6
deflate,FUNC_3
deflateEnd,FUNC_4
deflateInit2,FUNC_5
memset,FUNC_6
php_error_docref,FUNC_7
php_zlib_alloc,VAR_7
php_zlib_free,VAR_8
zError,FUNC_8
zend_string_alloc,FUNC_9
zend_string_efree,FUNC_10
zend_string_truncate,FUNC_11
php_zlib_encode,FUNC_12
in_buf,VAR_9
in_len,VAR_10
encoding,VAR_11
level,VAR_12
status,VAR_13
Z,VAR_14
out,VAR_15
