PSFS_ERR_FATAL,VAR_0
PSFS_FEED_ME,VAR_1
PSFS_FLAG_FLUSH_CLOSE,VAR_2
PSFS_PASS_ON,VAR_3
Z_FINISH,VAR_4
Z_OK,VAR_5
Z_PTR,FUNC_0
Z_STREAM_END,VAR_6
Z_SYNC_FLUSH,VAR_7
estrndup,FUNC_1
inflate,FUNC_2
inflateEnd,FUNC_3
memcpy,FUNC_4
php_stream_bucket_append,FUNC_5
php_stream_bucket_delref,FUNC_6
php_stream_bucket_make_writeable,FUNC_7
php_stream_bucket_new,FUNC_8
php_zlib_inflate_filter,FUNC_9
stream,VAR_8
thisfilter,VAR_9
buckets_in,VAR_10
buckets_out,VAR_11
bytes_consumed,VAR_12
flags,VAR_13
data,VAR_14
bucket,VAR_15
consumed,VAR_16
status,VAR_17
exit_status,VAR_18
bin,VAR_19
desired,VAR_20
out_bucket,VAR_21
bucketlen,VAR_22
bucketlen,VAR_23
