PSFS_ERR_FATAL,VAR_0
PSFS_FEED_ME,VAR_1
PSFS_FLAG_FLUSH_CLOSE,VAR_2
PSFS_FLAG_FLUSH_INC,VAR_3
PSFS_PASS_ON,VAR_4
Z_FINISH,VAR_5
Z_FULL_FLUSH,VAR_6
Z_NO_FLUSH,VAR_7
Z_OK,VAR_8
Z_PTR,FUNC_0
Z_SYNC_FLUSH,VAR_9
deflate,FUNC_1
estrndup,FUNC_2
memcpy,FUNC_3
php_stream_bucket_append,FUNC_4
php_stream_bucket_delref,FUNC_5
php_stream_bucket_make_writeable,FUNC_6
php_stream_bucket_new,FUNC_7
php_zlib_deflate_filter,FUNC_8
stream,VAR_10
thisfilter,VAR_11
buckets_in,VAR_12
buckets_out,VAR_13
bytes_consumed,VAR_14
flags,VAR_15
data,VAR_16
bucket,VAR_17
consumed,VAR_18
status,VAR_19
exit_status,VAR_20
bin,VAR_21
desired,VAR_22
out_bucket,VAR_23
bucketlen,VAR_24
bucketlen,VAR_25
