FAILURE,VAR_0
MAX_MEM_LEVEL,VAR_1
PHP_OUTPUT_HANDLER_CLEAN,VAR_2
PHP_OUTPUT_HANDLER_FINAL,VAR_3
PHP_OUTPUT_HANDLER_FLUSH,VAR_4
PHP_OUTPUT_HANDLER_START,VAR_5
PHP_ZLIB_BUFFER_SIZE_GUESS,FUNC_0
SUCCESS,VAR_6
ZLIBG,FUNC_1
Z_DEFAULT_STRATEGY,VAR_7
Z_DEFLATED,VAR_8
Z_FINISH,VAR_9
Z_FULL_FLUSH,VAR_10
Z_SYNC_FLUSH,VAR_11
compression_coding,VAR_12
deflate,FUNC_2
deflateEnd,FUNC_3
deflateInit2,FUNC_4
emalloc,FUNC_5
erealloc_recoverable,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
output_compression_level,VAR_13
php_zlib_output_handler_ex,FUNC_9
ctx,VAR_14
output_context,VAR_15
flags,VAR_16
