FAILURE,VAR_0
PHP_OUTPUT_HANDLER_CLEAN,VAR_1
PHP_OUTPUT_HANDLER_FINAL,VAR_2
PHP_OUTPUT_HANDLER_HOOK_GET_FLAGS,VAR_3
PHP_OUTPUT_HANDLER_HOOK_IMMUTABLE,VAR_4
PHP_OUTPUT_HANDLER_START,VAR_5
PHP_OUTPUT_HANDLER_STARTED,VAR_6
SG,FUNC_0
SUCCESS,VAR_7
ZEND_STRL,FUNC_1
ZLIBG,FUNC_2
compression_coding,VAR_8
deflateEnd,FUNC_3
headers_sent,VAR_9
output_compression,VAR_10
php_output_handler_hook,FUNC_4
php_zlib_output_encoding,FUNC_5
php_zlib_output_handler_ex,FUNC_6
sapi_add_header_ex,FUNC_7
php_zlib_output_handler,FUNC_8
handler_context,VAR_11
output_context,VAR_12
ctx,VAR_13
flags,VAR_14
