BaseInputPin_Construct,FUNC_0
DirectDrawMediaStreamImpl_IAMMediaStream_Vtbl,VAR_0
DirectDrawMediaStreamImpl_IDirectDrawMediaStream_Vtbl,VAR_1
DirectDrawMediaStreamInputPin_FuncTable,VAR_2
DirectDrawMediaStreamInputPin_IPin_Vtbl,VAR_3
E_OUTOFMEMORY,VAR_4
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_3
HeapFree,FUNC_4
InitializeCriticalSection,FUNC_5
MAX_PIN_NAME,VAR_6
PINDIR_INPUT,VAR_7
S_OK,VAR_8
StringFromGUID2,FUNC_6
TRACE,FUNC_7
debugstr_guid,FUNC_8
ddrawmediastream_create,FUNC_9
parent,VAR_9
purpose_id,VAR_10
stream_type,VAR_11
media_stream,VAR_12
object,VAR_13
pin_info,VAR_14
hr,VAR_15
