DDPF_RGB,VAR_0
DDSCAPS_OFFSCREENPLAIN,VAR_1
DDSCAPS_SYSTEMMEMORY,VAR_2
DDSD_CAPS,VAR_3
DDSD_HEIGHT,VAR_4
DDSD_PIXELFORMAT,VAR_5
DDSD_WIDTH,VAR_6
DirectDrawStreamSample_Vtbl,VAR_7
ERR,FUNC_0
E_OUTOFMEMORY,VAR_8
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_9
HeapAlloc,FUNC_3
IDirectDrawMediaStream_GetDirectDraw,FUNC_4
IDirectDrawStreamSample_Release,FUNC_5
IDirectDrawSurface_AddRef,FUNC_6
IDirectDrawSurface_GetSurfaceDesc,FUNC_7
IDirectDraw_CreateSurface,FUNC_8
IDirectDraw_Release,FUNC_9
IMediaStream_AddRef,FUNC_10
S_OK,VAR_10
SetRect,FUNC_11
TRACE,FUNC_12
ddrawstreamsample_create,FUNC_13
parent,VAR_11
surface,VAR_12
rect,VAR_13
ddraw_stream_sample,VAR_14
object,VAR_15
hr,VAR_16
desc,VAR_17
ddraw,VAR_18
desc,VAR_19
