EHOSTUNREACH,VAR_0
EMSGSIZE,VAR_1
EOPNOTSUPP,VAR_2
ETH_P_PHONET,VAR_3
PACKET_LOOPBACK,VAR_4
PNADDR_BROADCAST,VAR_5
WARN_ON,FUNC_0
__cpu_to_be16,FUNC_1
dev_hard_header,FUNC_2
dev_queue_xmit,FUNC_3
htons,FUNC_4
kfree_skb,FUNC_5
netif_rx,FUNC_6
netif_rx_ni,FUNC_7
ntohs,FUNC_8
pn_addr,FUNC_9
pn_dev,FUNC_10
pn_hdr,FUNC_11
pn_obj,FUNC_12
skb_headroom,FUNC_13
skb_orphan,FUNC_14
skb_push,FUNC_15
skb_reset_mac_header,FUNC_16
skb_reset_network_header,FUNC_17
skb_reset_transport_header,FUNC_18
pn_send,FUNC_19
skb,VAR_6
dev,VAR_7
dst,VAR_8
src,VAR_9
res,VAR_10
irq,VAR_11
ph,VAR_12
err,VAR_13
