AF_PHONET,VAR_0
EADDRNOTAVAIL,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
TCP_CLOSE,VAR_4
WARN_ON,FUNC_0
lock_sock,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
phonet_address_lookup,FUNC_4
pn_addr,FUNC_5
pn_object,FUNC_6
pn_port,FUNC_7
pn_sk,FUNC_8
pn_sockaddr_get_object,FUNC_9
port_mutex,VAR_5
release_sock,FUNC_10
sk_hashed,FUNC_11
sock_net,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
pn_socket_bind,FUNC_16
sock,VAR_6
addr,VAR_7
len,VAR_8
sk,VAR_9
pn,VAR_10
spn,VAR_11
err,VAR_12
handle,VAR_13
saddr,VAR_14
