ECONNRESET,VAR_0
EINVAL,VAR_1
ENOTCONN,VAR_2
GFP_KERNEL,VAR_3
MSG_EOR,VAR_4
MSG_OOB,VAR_5
MSG_TRUNC,VAR_6
PN_PIPE_NO_ERROR,VAR_7
SOCK_URGINLINE,VAR_8
TCPF_CLOSE,VAR_9
TCPF_LISTEN,VAR_10
TCP_CLOSE_WAIT,VAR_11
TCP_ESTABLISHED,VAR_12
lock_sock,FUNC_0
pep_ctrlreq_error,FUNC_1
pep_sk,FUNC_2
pipe_grant_credits,FUNC_3
release_sock,FUNC_4
skb_copy_datagram_iovec,FUNC_5
skb_dequeue,FUNC_6
skb_free_datagram,FUNC_7
skb_recv_datagram,FUNC_8
sock_flag,FUNC_9
unlikely,FUNC_10
pep_recvmsg,FUNC_11
iocb,VAR_13
sk,VAR_14
msg,VAR_15
len,VAR_16
noblock,VAR_17
flags,VAR_18
addr_len,VAR_19
skb,VAR_20
err,VAR_21
pn,VAR_22
