BUG_ON,FUNC_0
EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
PF_PHONET,VAR_4
PN_LEGACY_FLOW_CONTROL,VAR_5
PN_PIPE_ERR_INVALID_PARAM,VAR_6
PN_PIPE_ERR_PEP_IN_USE,VAR_7
SOCK_DEAD,VAR_8
TCP_LISTEN,VAR_9
TCP_SYN_RECV,VAR_10
atomic_set,FUNC_1
kfree_skb,FUNC_2
pep_get_sb,FUNC_3
pep_reject_conn,FUNC_4
pep_sk,FUNC_5
pipe_destruct,VAR_11
pipe_do_rcv,VAR_12
pn_skb_get_dst_sockaddr,FUNC_6
pn_sockaddr_get_object,FUNC_7
pnp_hdr,FUNC_8
pskb_pull,FUNC_9
sk_acceptq_added,FUNC_10
sk_acceptq_is_full,FUNC_11
sk_add_node,FUNC_12
sk_alloc,FUNC_13
skb_clone,FUNC_14
skb_queue_empty,FUNC_15
skb_queue_head,FUNC_16
skb_queue_head_init,FUNC_17
sock_flag,FUNC_18
sock_init_data,FUNC_19
sock_net,FUNC_20
stub1,FUNC_21
unlikely,FUNC_22
pep_connreq_rcv,FUNC_23
sk,VAR_13
skb,VAR_14
newsk,VAR_15
newpn,VAR_16
pn,VAR_17
hdr,VAR_18
dst,VAR_19
peer_type,VAR_20
pipe_handle,VAR_21
enabled,VAR_22
n_sb,VAR_23
type,VAR_24
buf,VAR_25
len,VAR_26
data,VAR_27
