BUG_ON,FUNC_0
DEFINE_WAIT,FUNC_1
EAGAIN,VAR_0
ECONNRESET,VAR_1
ENOTCONN,VAR_2
EOPNOTSUPP,VAR_3
MAX_PHONET_HEADER,VAR_4
MAX_PNPIPE_HEADER,VAR_5
MSG_DONTWAIT,VAR_6
MSG_EOR,VAR_7
MSG_OOB,VAR_8
TASK_INTERRUPTIBLE,VAR_9
TCPF_CLOSE,VAR_10
TCPF_LISTEN,VAR_11
TCP_CLOSE_WAIT,VAR_12
TCP_ESTABLISHED,VAR_13
atomic_read,FUNC_2
current,VAR_14
finish_wait,FUNC_3
kfree_skb,FUNC_4
lock_sock,FUNC_5
memcpy_fromiovec,FUNC_6
pep_sk,FUNC_7
pipe_skb_send,FUNC_8
prepare_to_wait,FUNC_9
release_sock,FUNC_10
signal_pending,FUNC_11
sk_stream_wait_connect,FUNC_12
sk_wait_event,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
sock_alloc_send_skb,FUNC_16
sock_intr_errno,FUNC_17
sock_sndtimeo,FUNC_18
wait,VAR_15
pep_sendmsg,FUNC_19
iocb,VAR_16
sk,VAR_17
msg,VAR_18
len,VAR_19
pn,VAR_20
skb,VAR_21
timeo,VAR_22
flags,VAR_23
err,VAR_24
done,VAR_25
