ERR_R_MALLOC_FAILURE,VAR_0
EVP_PKEY_DSA,VAR_1
EVP_PKEY_RSA,VAR_2
EVP_PKEY_get0_DSA,FUNC_0
EVP_PKEY_get0_RSA,FUNC_1
EVP_PKEY_id,FUNC_2
MS_KEYALG_DSS_SIGN,VAR_3
MS_KEYALG_RSA_KEYX,VAR_4
MS_PRIVATEKEYBLOB,VAR_5
MS_PUBLICKEYBLOB,VAR_6
OPENSSL_malloc,FUNC_3
PEM_F_DO_I2B,VAR_7
PEMerr,FUNC_4
blob_length,FUNC_5
check_bitlen_dsa,FUNC_6
check_bitlen_rsa,FUNC_7
write_dsa,FUNC_8
write_ledword,FUNC_9
write_rsa,FUNC_10
do_i2b,FUNC_11
out,VAR_8
pk,VAR_9
ispub,VAR_10
p,VAR_11
bitlen,VAR_12
magic,VAR_13
keyalg,VAR_14
outlen,VAR_15
noinc,VAR_16
pktype,VAR_17
