BIO_gets,FUNC_0
BIO_puts,FUNC_1
ENDLEN,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
IN_HEADER,VAR_2
LINESIZE,VAR_3
MAYBE_HEADER,VAR_4
PEM_FLAG_ONLY_B64,VAR_5
PEM_F_GET_HEADER_AND_DATA,VAR_6
PEM_R_BAD_END_LINE,VAR_7
PEM_R_SHORT_HEADER,VAR_8
PEMerr,FUNC_2
POST_HEADER,VAR_9
TAILLEN,VAR_10
endstr,VAR_11
memchr,FUNC_3
pem_free,FUNC_4
pem_malloc,FUNC_5
sanitize_line,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
tailstr,VAR_12
get_header_and_data,FUNC_9
bp,VAR_13
header,VAR_14
data,VAR_15
name,VAR_16
flags,VAR_17
tmp,VAR_18
linebuf,VAR_19
p,VAR_20
len,VAR_21
line,VAR_22
ret,VAR_23
end,VAR_24
got_header,VAR_25
flags_mask,VAR_26
namelen,VAR_27
