IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_0
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_1
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_2
dev_err,FUNC_2
media_entity_cleanup,FUNC_3
media_entity_pads_init,FUNC_4
strscpy,FUNC_5
v4l2_device_register_subdev,FUNC_6
v4l2_set_subdevdata,FUNC_7
v4l2_subdev_init,FUNC_8
vimc_ent_sd_mops,VAR_3
vimc_pads_cleanup,FUNC_9
vimc_pads_init,FUNC_10
vimc_ent_sd_register,FUNC_11
ved,VAR_4
sd,VAR_5
v4l2_dev,VAR_6
name,VAR_7
function,VAR_8
num_pads,VAR_9
pads_flag,VAR_10
sd_int_ops,VAR_11
sd_ops,VAR_12
ret,VAR_13
