DIM_NO_ERROR,VAR_0
DMA_CHANNELS,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
ITYPE_MEDIALB_DIM2,VAR_6
MAX_BUFFERS_PACKET,VAR_7
MAX_BUFFERS_STREAMING,VAR_8
MAX_BUF_SIZE_PACKET,VAR_9
MAX_BUF_SIZE_STREAMING,VAR_10
MOST_CH_ASYNC,VAR_11
MOST_CH_CONTROL,VAR_12
MOST_CH_ISOC,VAR_13
MOST_CH_RX,VAR_14
MOST_CH_SYNC,VAR_15
MOST_CH_TX,VAR_16
PTR_ERR,FUNC_2
configure_channel,VAR_17
deliver_netinfo_thread,VAR_18
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
dim2_ahb_isr,VAR_19
dim2_mlb_isr,VAR_20
dim2_of_match,VAR_21
dim2_sysfs_probe,FUNC_8
dim_shutdown,FUNC_9
dim_startup,FUNC_10
dma_alloc,VAR_22
dma_free,VAR_23
enqueue,VAR_24
fcnt,VAR_25
get_dim2_clk_speed,FUNC_11
init_waitqueue_head,FUNC_12
kthread_run,FUNC_13
kthread_stop,FUNC_14
most_deregister_interface,FUNC_15
most_register_interface,FUNC_16
of_match_node,FUNC_17
of_property_read_string,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
poison_channel,VAR_26
request_netinfo,VAR_27
snprintf,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
dim2_probe,FUNC_25
pdev,VAR_28
pdata,VAR_29
of_id,VAR_30
clock_speed,VAR_31
dev,VAR_32
res,VAR_33
ret,VAR_34
i,VAR_35
hal_ret,VAR_36
irq,VAR_37
cap,VAR_38
hdm_ch,VAR_39
fmt,VAR_40
