SNDRV_PCM_HW_PARAM_ACCESS,VAR_0
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_1
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_2
SNDRV_PCM_HW_PARAM_BUFFER_TIME,VAR_3
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_4
SNDRV_PCM_HW_PARAM_FORMAT,VAR_5
SNDRV_PCM_HW_PARAM_FRAME_BITS,VAR_6
SNDRV_PCM_HW_PARAM_PERIODS,VAR_7
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_8
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_9
SNDRV_PCM_HW_PARAM_PERIOD_TIME,VAR_10
SNDRV_PCM_HW_PARAM_RATE,VAR_11
SNDRV_PCM_HW_PARAM_SAMPLE_BITS,VAR_12
SNDRV_PCM_HW_PARAM_SUBFORMAT,VAR_13
SNDRV_PCM_HW_PARAM_TICK_TIME,VAR_14
pcm_param_to_alsa,FUNC_0
param,VAR_15
