CLSCTX_ALL,VAR_0
CLSID_MMDeviceEnumerator,VAR_1
CoCreateInstance,FUNC_0
DEVICE_STATE_ACTIVE,VAR_2
FAILED,FUNC_1
IFACE_RELEASE,FUNC_2
IID_IMMDeviceEnumerator,VAR_3
RARCH_ERR,FUNC_3
RARCH_LOG,FUNC_4
RARCH_WARN,FUNC_5
_IMMDeviceCollection_GetCount,FUNC_6
_IMMDeviceCollection_Item,FUNC_7
_IMMDeviceEnumerator_EnumAudioEndpoints,FUNC_8
_IMMDeviceEnumerator_GetDefaultAudioEndpoint,FUNC_9
eConsole,VAR_4
eRender,VAR_5
isdigit,FUNC_10
mmdevice_list_new,FUNC_11
string_is_equal,FUNC_12
string_list_free,FUNC_13
strtoul,FUNC_14
wasapi_init_device,FUNC_15
id,VAR_6
hr,VAR_7
dev_count,VAR_8
i,VAR_9
enumerator,VAR_10
device,VAR_11
collection,VAR_12
idx_found,VAR_13
list,VAR_14
i,VAR_15
