AUDCLNT_E_ALREADY_INITIALIZED,VAR_0
AUDCLNT_E_BUFFER_SIZE_NOT_ALIGNED,VAR_1
AUDCLNT_E_DEVICE_IN_USE,VAR_2
AUDCLNT_E_EXCLUSIVE_MODE_NOT_ALLOWED,VAR_3
AUDCLNT_E_UNSUPPORTED_FORMAT,VAR_4
AUDCLNT_SHAREMODE_EXCLUSIVE,VAR_5
AUDCLNT_STREAMFLAGS_EVENTCALLBACK,VAR_6
AUDCLNT_STREAMFLAGS_NOPERSIST,VAR_7
CLSCTX_ALL,VAR_8
FAILED,FUNC_0
IFACE_RELEASE,FUNC_1
IID_IAudioClient,VAR_9
RARCH_LOG,FUNC_2
RARCH_WARN,FUNC_3
_IAudioClient_GetBufferSize,FUNC_4
_IAudioClient_GetDevicePeriod,FUNC_5
_IMMDevice_Activate,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
wasapi_pref_rate,FUNC_13
wasapi_set_format,FUNC_14
wasapi_init_client_ex,FUNC_15
device,VAR_10
float_fmt,VAR_11
rate,VAR_12
latency,VAR_13
wf,VAR_14
i,VAR_15
j,VAR_16
client,VAR_17
float_fmt_res,VAR_18
rate_res,VAR_19
minimum_period,VAR_20
buffer_duration,VAR_21
buffer_length,VAR_22
hr,VAR_23
