EFAULT,VAR_0
EINVAL,VAR_1
INT_MAX,VAR_2
MAP_FAILED,VAR_3
MAP_FILE,VAR_4
MAP_SHARED,VAR_5
PCM_FORMAT_S16_LE,VAR_6
PCM_IN,VAR_7
PCM_MMAP,VAR_8
PCM_NOIRQ,VAR_9
PROT_READ,VAR_10
PROT_WRITE,VAR_11
RARCH_ERR,FUNC_0
SNDRV_PCM_ACCESS_MMAP_INTERLEAVED,VAR_12
SNDRV_PCM_ACCESS_RW_INTERLEAVED,VAR_13
SNDRV_PCM_HW_PARAMS_NO_PERIOD_WAKEUP,VAR_14
SNDRV_PCM_HW_PARAM_ACCESS,VAR_15
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_16
SNDRV_PCM_HW_PARAM_FORMAT,VAR_17
SNDRV_PCM_HW_PARAM_FRAME_BITS,VAR_18
SNDRV_PCM_HW_PARAM_PERIODS,VAR_19
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_20
SNDRV_PCM_HW_PARAM_RATE,VAR_21
SNDRV_PCM_HW_PARAM_SAMPLE_BITS,VAR_22
SNDRV_PCM_HW_PARAM_SUBFORMAT,VAR_23
SNDRV_PCM_IOCTL_HW_PARAMS,VAR_24
SNDRV_PCM_IOCTL_SW_PARAMS,VAR_25
SNDRV_PCM_SUBFORMAT_STD,VAR_26
SNDRV_PCM_TSTAMP_ENABLE,VAR_27
errno,VAR_28
ioctl,FUNC_1
memset,FUNC_2
mmap,FUNC_3
param_get_int,FUNC_4
param_init,FUNC_5
param_set_int,FUNC_6
param_set_mask,FUNC_7
param_set_min,FUNC_8
pcm_format_to_alsa,FUNC_9
pcm_format_to_bits,FUNC_10
pcm_frames_to_bytes,FUNC_11
pcm_set_config,FUNC_12
pcm,VAR_29
config,VAR_30
sparams,VAR_31
params,VAR_32
