BIT,FUNC_0
CSND_ENCODING_ADPCM,VAR_0
CSND_ENCODING_PSG,VAR_1
CSND_LOOPMODE_NORMAL,VAR_2
CSND_SetAdpcmState,FUNC_1
CSND_SetBlock,FUNC_2
CSND_SetChnRegs,FUNC_3
CSND_VOL,FUNC_4
CTR_CSND_TICKS_PER_SAMPLE,VAR_3
SOUND_CHANNEL,FUNC_5
SOUND_ENABLE,VAR_4
SOUND_ONE_SHOT,VAR_5
csndChannels,VAR_6
osConvertVirtToPhys,FUNC_6
csndPlaySound_custom,FUNC_7
chn,VAR_7
flags,VAR_8
vol,VAR_9
pan,VAR_10
data0,VAR_11
data1,VAR_12
size,VAR_13
paddr0,VAR_14
paddr1,VAR_15
encoding,VAR_16
loopMode,VAR_17
adpcmSample,VAR_18
adpcmIndex,VAR_19
volumes,VAR_20
