AUDIO_BUFFER_SIZE_MASK,VAR_0
AUDIO_OUT_COUNT,VAR_1
PSP_AUDIO_VOLUME_MAX,VAR_2
SCE_AUDIO_OUT_MODE_STEREO,VAR_3
SCE_AUDIO_OUT_PORT_TYPE_MAIN,VAR_4
sceAudioOutClose,FUNC_0
sceAudioOutOpen,FUNC_1
sceAudioOutOpenPort,FUNC_2
sceAudioOutOutput,FUNC_3
sceAudioOutReleasePort,FUNC_4
sceAudioSRCChRelease,FUNC_5
sceAudioSRCChReserve,FUNC_6
sceAudioSRCOutputBlocking,FUNC_7
scond_signal,FUNC_8
slock_lock,FUNC_9
slock_unlock,FUNC_10
audioMainLoop,FUNC_11
data,VAR_5
psp,VAR_6
cond,VAR_7
read_pos,VAR_8
read_pos_2,VAR_9
