AUDCLNT_E_ALREADY_INITIALIZED,VAR_0
AUDCLNT_E_UNSUPPORTED_FORMAT,VAR_1
AUDCLNT_SHAREMODE_SHARED,VAR_2
AUDCLNT_STREAMFLAGS_EVENTCALLBACK,VAR_3
AUDCLNT_STREAMFLAGS_NOPERSIST,VAR_4
CLSCTX_ALL,VAR_5
FAILED,FUNC_0
IFACE_RELEASE,FUNC_1
IID_IAudioClient,VAR_6
RARCH_LOG,FUNC_2
RARCH_WARN,FUNC_3
_IMMDevice_Activate,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
wasapi_pref_rate,FUNC_9
wasapi_set_format,FUNC_10
wasapi_init_client_sh,FUNC_11
device,VAR_7
float_fmt,VAR_8
rate,VAR_9
latency,VAR_10
wf,VAR_11
i,VAR_12
j,VAR_13
client,VAR_14
float_fmt_res,VAR_15
rate_res,VAR_16
hr,VAR_17
hr,VAR_18
