AudioDriverWaveBufState_Done,VAR_0
AudioDriverWaveBufState_Free,VAR_1
BUFFER_COUNT,VAR_2
MIN,FUNC_0
armDCacheFlush,FUNC_1
audrenWaitFrame,FUNC_2
audrvUpdate,FUNC_3
audrvVoiceAddWaveBuf,FUNC_4
audrvVoiceIsPlaying,FUNC_5
audrvVoiceStart,FUNC_6
condvarWakeAll,FUNC_7
fifo_read,FUNC_8
fifo_read_avail,FUNC_9
mutexLock,FUNC_10
mutexUnlock,FUNC_11
svcSleepThread,FUNC_12
thread_job,FUNC_13
data,VAR_3
aud,VAR_4
available,VAR_5
current_size,VAR_6
written_tmp,VAR_7
current_wavebuf,VAR_8
current_pool_ptr,VAR_9
dstbuf,VAR_10
i,VAR_11
