MIN,FUNC_0
RARCH_LOG,FUNC_1
R_FAILED,FUNC_2
U64_MAX,VAR_0
audio_ipc_output_get_released_buffer,FUNC_3
audoutWaitPlayFinish,FUNC_4
compat_condvar_wake_all,FUNC_5
compat_mutex_lock,FUNC_6
compat_mutex_unlock,FUNC_7
fifo_read,FUNC_8
fifo_read_avail,FUNC_9
svcGetCurrentProcessorNumber,FUNC_10
svcResetSignal,FUNC_11
svcSleepThread,FUNC_12
svcWaitSynchronization,FUNC_13
switch_audio_ipc_output_append_buffer,FUNC_14
mainLoop,FUNC_15
data,VAR_1
rc,VAR_2
released_out_count,VAR_3
released_out_buffer,VAR_4
swa,VAR_5
buf_avail,VAR_6
avail,VAR_7
to_write,VAR_8
handle_idx,VAR_9
base,VAR_10
