AudioObjectGetPropertyData,FUNC_0
AudioObjectGetPropertyDataSize,FUNC_1
AudioUnitSetProperty,FUNC_2
free,FUNC_3
kAudioDevicePropertyDeviceName,VAR_0
kAudioDevicePropertyScopeOutput,VAR_1
kAudioHardwarePropertyDevices,VAR_2
kAudioObjectPropertyElementMaster,VAR_3
kAudioObjectPropertyScopeGlobal,VAR_4
kAudioObjectPropertyScopeOutput,VAR_5
kAudioObjectSystemObject,VAR_6
kAudioOutputUnitProperty_CurrentDevice,VAR_7
kAudioUnitScope_Global,VAR_8
malloc,FUNC_4
noErr,VAR_9
string_is_equal,FUNC_5
choose_output_device,FUNC_6
dev,VAR_10
device,VAR_11
i,VAR_12
deviceCount,VAR_13
propaddr,VAR_14
devices,VAR_15
size,VAR_16
device_name,VAR_17
