MSG_DEBUG,VAR_0
SERVER_CERTIFICATE,VAR_1
SERVER_FINISHED,VAR_2
TLS_ALERT_DECODE_ERROR,VAR_3
TLS_ALERT_HANDSHAKE_FAILURE,VAR_4
TLS_ALERT_INTERNAL_ERROR,VAR_5
TLS_ALERT_LEVEL_FATAL,VAR_6
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_7
TLS_CHANGE_CIPHER_SPEC,VAR_8
TLS_CONTENT_TYPE_CHANGE_CIPHER_SPEC,VAR_9
stub1,FUNC_0
tls_alert,FUNC_1
tls_process_certificate,FUNC_2
tlsv1_record_change_read_cipher,FUNC_3
wpa_printf,FUNC_4
tls_process_server_change_cipher_spec,FUNC_5
conn,VAR_10
ct,VAR_11
in_data,VAR_12
in_len,VAR_13
pos,VAR_14
left,VAR_15
res,VAR_16
