MSG_DEBUG,VAR_0
TLS_ALERT_DECODE_ERROR,VAR_1
TLS_ALERT_INTERNAL_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_ALERT_LEVEL_WARNING,VAR_4
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_5
TLS_BREAK_SRV_KEY_X_HASH,VAR_6
TLS_BREAK_SRV_KEY_X_SIGNATURE,VAR_7
TLS_BREAK_VERIFY_DATA,VAR_8
TLS_CONTENT_TYPE_ALERT,VAR_9
TLS_CONTENT_TYPE_APPLICATION_DATA,VAR_10
tlsv1_record_receive,FUNC_0
tlsv1_server_alert,FUNC_1
tlsv1_server_log,FUNC_2
wpa_printf,FUNC_3
tlsv1_server_decrypt,FUNC_4
conn,VAR_11
in_data,VAR_12
in_len,VAR_13
out_data,VAR_14
out_len,VAR_15
in_end,VAR_16
pos,VAR_17
used,VAR_18
alert,VAR_19
out_end,VAR_20
out_pos,VAR_21
ct,VAR_22
olen,VAR_23
