MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
MSG_INFO,VAR_2
MSG_MSGDUMP,VAR_3
SERVER_HELLO,VAR_4
TLS_ALERT_INTERNAL_ERROR,VAR_5
TLS_ALERT_LEVEL_FATAL,VAR_6
TLS_COMPRESSION_NULL,VAR_7
TLS_CONN_DISABLE_TLSv1_0,VAR_8
TLS_CONN_DISABLE_TLSv1_1,VAR_9
TLS_CONN_DISABLE_TLSv1_2,VAR_10
TLS_CONN_REQUEST_OCSP,VAR_11
TLS_CONTENT_TYPE_HANDSHAKE,VAR_12
TLS_EXT_SIGNATURE_ALGORITHMS,VAR_13
TLS_EXT_STATUS_REQUEST,VAR_14
TLS_EXT_STATUS_REQUEST_V2,VAR_15
TLS_HANDSHAKE_TYPE_CLIENT_HELLO,VAR_16
TLS_HASH_ALG_SHA256,VAR_17
TLS_HASH_ALG_SHA384,VAR_18
TLS_HASH_ALG_SHA512,VAR_19
TLS_RANDOM_LEN,VAR_20
TLS_RECORD_HEADER_LEN,VAR_21
TLS_SIGN_ALG_RSA,VAR_22
TLS_VERSION,VAR_23
TLS_VERSION_1,VAR_24
TLS_VERSION_1_1,VAR_25
TLS_VERSION_1_2,VAR_26
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE24,FUNC_1
WPA_PUT_BE32,FUNC_2
os_free,FUNC_3
os_get_time,FUNC_4
os_malloc,FUNC_5
os_memcpy,FUNC_6
random_get_bytes,FUNC_7
tls_alert,FUNC_8
tls_verify_hash_add,FUNC_9
tls_version_str,FUNC_10
tlsv1_record_send,FUNC_11
wpa_hexdump,FUNC_12
wpa_printf,FUNC_13
tls_send_client_hello,FUNC_14
conn,VAR_27
out_len,VAR_28
hello,VAR_29
end,VAR_30
pos,VAR_31
hs_length,VAR_32
hs_start,VAR_33
rhdr,VAR_34
now,VAR_35
len,VAR_36
i,VAR_37
ext_start,VAR_38
tls_version,VAR_39
