ACK_FINISHED,VAR_0
CHANGE_CIPHER_SPEC,VAR_1
MD5_MAC_LEN,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
MSG_MSGDUMP,VAR_5
SHA1_MAC_LEN,VAR_6
SHA256_MAC_LEN,VAR_7
TLS_ALERT_DECODE_ERROR,VAR_8
TLS_ALERT_DECRYPT_ERROR,VAR_9
TLS_ALERT_INTERNAL_ERROR,VAR_10
TLS_ALERT_LEVEL_FATAL,VAR_11
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_12
TLS_CONTENT_TYPE_HANDSHAKE,VAR_13
TLS_HANDSHAKE_TYPE_FINISHED,VAR_14
TLS_MASTER_SECRET_LEN,VAR_15
TLS_VERIFY_DATA_LEN,VAR_16
TLS_VERSION_1_2,VAR_17
WPA_GET_BE24,FUNC_0
crypto_hash_finish,FUNC_1
os_memcmp_const,FUNC_2
tls_alert,FUNC_3
tls_prf,FUNC_4
wpa_hexdump,FUNC_5
wpa_hexdump_key,FUNC_6
wpa_printf,FUNC_7
tls_process_server_finished,FUNC_8
conn,VAR_18
ct,VAR_19
in_data,VAR_20
in_len,VAR_21
pos,VAR_22
end,VAR_23
left,VAR_24
len,VAR_25
hlen,VAR_26
verify_data,VAR_27
hash,VAR_28
